inei,reniec,departamento,provincia,distrito
50401,50301,AYACUCHO,HUANTA,HUANTA
50402,50302,AYACUCHO,HUANTA,AYAHUANCO
50403,50303,AYACUCHO,HUANTA,HUAMANGUILLA
50404,50304,AYACUCHO,HUANTA,IGUAIN
50405,50305,AYACUCHO,HUANTA,LURICOCHA
50406,50307,AYACUCHO,HUANTA,SANTILLANA
50407,50308,AYACUCHO,HUANTA,SIVIA
50408,50309,AYACUCHO,HUANTA,LLOCHEGUA
50409,50310,AYACUCHO,HUANTA,CANAYRE
50410,50311,AYACUCHO,HUANTA,UCHURACCAY
50411,50312,AYACUCHO,HUANTA,PUCACOLPA
50412,50313,AYACUCHO,HUANTA,CHACA
50413,50314,AYACUCHO,HUANTA,PUTIS
50501,50401,AYACUCHO,LA MAR,SAN MIGUEL
50502,50402,AYACUCHO,LA MAR,ANCO
50503,50403,AYACUCHO,LA MAR,AYNA
50504,50404,AYACUCHO,LA MAR,CHILCAS
50505,50405,AYACUCHO,LA MAR,CHUNGUI
50506,50407,AYACUCHO,LA MAR,LUIS CARRANZA
50507,50408,AYACUCHO,LA MAR,SANTA ROSA
50508,50406,AYACUCHO,LA MAR,TAMBO
50509,50409,AYACUCHO,LA MAR,SAMUGARI
50510,50410,AYACUCHO,LA MAR,ANCHIHUAY
50511,50411,AYACUCHO,LA MAR,ORONCCOY
50512,50412,AYACUCHO,LA MAR,UNION PROGRESO
50513,50415,AYACUCHO,LA MAR,RIO MAGDALENA
50514,50414,AYACUCHO,LA MAR,NINABAMBA
50515,50413,AYACUCHO,LA MAR,PATIBAMBA
50601,50501,AYACUCHO,LUCANAS,PUQUIO
50602,50502,AYACUCHO,LUCANAS,AUCARA
50603,50503,AYACUCHO,LUCANAS,CABANA
50604,50504,AYACUCHO,LUCANAS,CARMEN SALCEDO
50605,50506,AYACUCHO,LUCANAS,CHAVIÑA
50606,50508,AYACUCHO,LUCANAS,CHIPAO
50607,50510,AYACUCHO,LUCANAS,HUAC-HUAS
50608,50511,AYACUCHO,LUCANAS,LARAMATE
50609,50512,AYACUCHO,LUCANAS,LEONCIO PRADO
50610,50514,AYACUCHO,LUCANAS,LLAUTA
50611,50513,AYACUCHO,LUCANAS,LUCANAS
50612,50516,AYACUCHO,LUCANAS,OCAÑA
50613,50517,AYACUCHO,LUCANAS,OTOCA
50614,50529,AYACUCHO,LUCANAS,SAISA
50615,50532,AYACUCHO,LUCANAS,SAN CRISTOBAL
50616,50521,AYACUCHO,LUCANAS,SAN JUAN
50617,50522,AYACUCHO,LUCANAS,SAN PEDRO
50618,50531,AYACUCHO,LUCANAS,SAN PEDRO DE PALCO
50619,50520,AYACUCHO,LUCANAS,SANCOS
50620,50524,AYACUCHO,LUCANAS,SANTA ANA DE HUAYCAHUACHO
50621,50525,AYACUCHO,LUCANAS,SANTA LUCIA
50701,50601,AYACUCHO,PARINACOCHAS,CORACORA
50702,50605,AYACUCHO,PARINACOCHAS,CHUMPI
50703,50604,AYACUCHO,PARINACOCHAS,CORONEL CASTAÑEDA
50704,50608,AYACUCHO,PARINACOCHAS,PACAPAUSA
50705,50611,AYACUCHO,PARINACOCHAS,PULLO
50706,50612,AYACUCHO,PARINACOCHAS,PUYUSCA
50707,50615,AYACUCHO,PARINACOCHAS,SAN FRANCISCO DE RAVACAYCO
50708,50616,AYACUCHO,PARINACOCHAS,UPAHUACHO
50801,51001,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA
50802,51002,AYACUCHO,PAUCAR DEL SARA SARA,COLTA
50803,51003,AYACUCHO,PAUCAR DEL SARA SARA,CORCULLA
50804,51004,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA
50805,51005,AYACUCHO,PAUCAR DEL SARA SARA,MARCABAMBA
50806,51006,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO
50807,51007,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA
50808,51008,AYACUCHO,PAUCAR DEL SARA SARA,SAN JAVIER DE ALPABAMBA
50809,51009,AYACUCHO,PAUCAR DEL SARA SARA,SAN JOSE DE USHUA
50810,51010,AYACUCHO,PAUCAR DEL SARA SARA,SARA SARA
50901,51101,AYACUCHO,SUCRE,QUEROBAMBA
50902,51102,AYACUCHO,SUCRE,BELEN
50903,51103,AYACUCHO,SUCRE,CHALCOS
50904,51110,AYACUCHO,SUCRE,CHILCAYOC
50905,51109,AYACUCHO,SUCRE,HUACAÑA
50906,51111,AYACUCHO,SUCRE,MORCOLLA
50907,51105,AYACUCHO,SUCRE,PAICO
50908,51107,AYACUCHO,SUCRE,SAN PEDRO DE LARCAY
50909,51104,AYACUCHO,SUCRE,SAN SALVADOR DE QUIJE
50910,51106,AYACUCHO,SUCRE,SANTIAGO DE PAUCARAY
50911,51108,AYACUCHO,SUCRE,SORAS
51001,50701,AYACUCHO,VICTOR FAJARDO,HUANCAPI
51002,50702,AYACUCHO,VICTOR FAJARDO,ALCAMENCA
51003,50703,AYACUCHO,VICTOR FAJARDO,APONGO
51004,50715,AYACUCHO,VICTOR FAJARDO,ASQUIPATA
51005,50704,AYACUCHO,VICTOR FAJARDO,CANARIA
51006,50706,AYACUCHO,VICTOR FAJARDO,CAYARA
51007,50707,AYACUCHO,VICTOR FAJARDO,COLCA
51008,50709,AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA
51009,50710,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA
51010,50708,AYACUCHO,VICTOR FAJARDO,HUAYA
51011,50713,AYACUCHO,VICTOR FAJARDO,SARHUA
51012,50714,AYACUCHO,VICTOR FAJARDO,VILCANCHOS
51101,50901,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN
51102,50903,AYACUCHO,VILCAS HUAMAN,ACCOMARCA
51103,50904,AYACUCHO,VILCAS HUAMAN,CARHUANCA
51104,50905,AYACUCHO,VILCAS HUAMAN,CONCEPCION
51105,50906,AYACUCHO,VILCAS HUAMAN,HUAMBALPA
51106,50908,AYACUCHO,VILCAS HUAMAN,INDEPENDENCIA
51107,50907,AYACUCHO,VILCAS HUAMAN,SAURAMA
51108,50902,AYACUCHO,VILCAS HUAMAN,VISCHONGO
60101,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA
60102,60102,CAJAMARCA,CAJAMARCA,ASUNCION
60103,60104,CAJAMARCA,CAJAMARCA,CHETILLA
60104,60103,CAJAMARCA,CAJAMARCA,COSPAN
60105,60105,CAJAMARCA,CAJAMARCA,ENCAÑADA
60106,60106,CAJAMARCA,CAJAMARCA,JESUS
60107,60108,CAJAMARCA,CAJAMARCA,LLACANORA
60108,60107,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA
60109,60109,CAJAMARCA,CAJAMARCA,MAGDALENA
60110,60110,CAJAMARCA,CAJAMARCA,MATARA
60111,60111,CAJAMARCA,CAJAMARCA,NAMORA
60112,60112,CAJAMARCA,CAJAMARCA,SAN JUAN
60201,60201,CAJAMARCA,CAJABAMBA,CAJABAMBA
60202,60202,CAJAMARCA,CAJABAMBA,CACHACHI
60203,60203,CAJAMARCA,CAJABAMBA,CONDEBAMBA
60204,60205,CAJAMARCA,CAJABAMBA,SITACOCHA
60301,60301,CAJAMARCA,CELENDIN,CELENDIN
60302,60303,CAJAMARCA,CELENDIN,CHUMUCH
60303,60302,CAJAMARCA,CELENDIN,CORTEGANA
60304,60304,CAJAMARCA,CELENDIN,HUASMIN
60305,60305,CAJAMARCA,CELENDIN,JORGE CHAVEZ
60306,60306,CAJAMARCA,CELENDIN,JOSE GALVEZ
60307,60307,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS
60308,60308,CAJAMARCA,CELENDIN,OXAMARCA
60309,60309,CAJAMARCA,CELENDIN,SOROCHUCO
60310,60310,CAJAMARCA,CELENDIN,SUCRE
60311,60311,CAJAMARCA,CELENDIN,UTCO
60312,60312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN
60401,60601,CAJAMARCA,CHOTA,CHOTA
60402,60602,CAJAMARCA,CHOTA,ANGUIA
60403,60605,CAJAMARCA,CHOTA,CHADIN
60404,60606,CAJAMARCA,CHOTA,CHIGUIRIP
60405,60607,CAJAMARCA,CHOTA,CHIMBAN
60406,60618,CAJAMARCA,CHOTA,CHOROPAMPA
60407,60603,CAJAMARCA,CHOTA,COCHABAMBA
60408,60604,CAJAMARCA,CHOTA,CONCHAN
60409,60608,CAJAMARCA,CHOTA,HUAMBOS
60410,60609,CAJAMARCA,CHOTA,LAJAS
60411,60610,CAJAMARCA,CHOTA,LLAMA
60412,60611,CAJAMARCA,CHOTA,MIRACOSTA
60413,60612,CAJAMARCA,CHOTA,PACCHA
60414,60613,CAJAMARCA,CHOTA,PION
60415,60614,CAJAMARCA,CHOTA,QUEROCOTO
60416,60617,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS
60417,60615,CAJAMARCA,CHOTA,TACABAMBA
60418,60616,CAJAMARCA,CHOTA,TOCMOCHE
60419,60619,CAJAMARCA,CHOTA,CHALAMARCA
60501,60401,CAJAMARCA,CONTUMAZA,CONTUMAZA
60502,60403,CAJAMARCA,CONTUMAZA,CHILETE
60503,60406,CAJAMARCA,CONTUMAZA,CUPISNIQUE
60504,60404,CAJAMARCA,CONTUMAZA,GUZMANGO
60505,60405,CAJAMARCA,CONTUMAZA,SAN BENITO
60506,60409,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLEDO
60507,60407,CAJAMARCA,CONTUMAZA,TANTARICA
60508,60408,CAJAMARCA,CONTUMAZA,YONAN
60601,60501,CAJAMARCA,CUTERVO,CUTERVO
60602,60502,CAJAMARCA,CUTERVO,CALLAYUC
60603,60504,CAJAMARCA,CUTERVO,CHOROS
60604,60503,CAJAMARCA,CUTERVO,CUJILLO
60605,60505,CAJAMARCA,CUTERVO,LA RAMADA
60606,60506,CAJAMARCA,CUTERVO,PIMPINGOS
60607,60507,CAJAMARCA,CUTERVO,QUEROCOTILLO
60608,60508,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO
60609,60509,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO
60610,60510,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA
60611,60511,CAJAMARCA,CUTERVO,SANTA CRUZ
60612,60512,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA
60613,60513,CAJAMARCA,CUTERVO,SANTO TOMAS
60614,60514,CAJAMARCA,CUTERVO,SOCOTA
60615,60515,CAJAMARCA,CUTERVO,TORIBIO CASANOVA
60701,60701,CAJAMARCA,HUALGAYOC,BAMBAMARCA
60702,60702,CAJAMARCA,HUALGAYOC,CHUGUR
60703,60703,CAJAMARCA,HUALGAYOC,HUALGAYOC
60801,60801,CAJAMARCA,JAEN,JAEN
60802,60802,CAJAMARCA,JAEN,BELLAVISTA
60803,60804,CAJAMARCA,JAEN,CHONTALI
60804,60803,CAJAMARCA,JAEN,COLASAY
60805,60812,CAJAMARCA,JAEN,HUABAL
60806,60811,CAJAMARCA,JAEN,LAS PIRIAS
60807,60805,CAJAMARCA,JAEN,POMAHUACA
60808,60806,CAJAMARCA,JAEN,PUCARA
60809,60807,CAJAMARCA,JAEN,SALLIQUE
60810,60808,CAJAMARCA,JAEN,SAN FELIPE
60811,60809,CAJAMARCA,JAEN,SAN JOSE DEL ALTO
60812,60810,CAJAMARCA,JAEN,SANTA ROSA
60901,61101,CAJAMARCA,SAN IGNACIO,SAN IGNACIO
60902,61102,CAJAMARCA,SAN IGNACIO,CHIRINOS
60903,61103,CAJAMARCA,SAN IGNACIO,HUARANGO
60904,61105,CAJAMARCA,SAN IGNACIO,LA COIPA
60905,61104,CAJAMARCA,SAN IGNACIO,NAMBALLE
60906,61106,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES
60907,61107,CAJAMARCA,SAN IGNACIO,TABACONAS
61001,61201,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ
61002,61207,CAJAMARCA,SAN MARCOS,CHANCAY
61003,61205,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA
61004,61203,CAJAMARCA,SAN MARCOS,GREGORIO PITA
61005,61202,CAJAMARCA,SAN MARCOS,ICHOCAN
61006,61204,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ
61007,61206,CAJAMARCA,SAN MARCOS,JOSE SABOGAL
61101,61001,CAJAMARCA,SAN MIGUEL,SAN MIGUEL
61102,61013,CAJAMARCA,SAN MIGUEL,BOLIVAR
61103,61002,CAJAMARCA,SAN MIGUEL,CALQUIS
61104,61012,CAJAMARCA,SAN MIGUEL,CATILLUC
61105,61009,CAJAMARCA,SAN MIGUEL,EL PRADO
61106,61003,CAJAMARCA,SAN MIGUEL,LA FLORIDA
61107,61004,CAJAMARCA,SAN MIGUEL,LLAPA
61108,61005,CAJAMARCA,SAN MIGUEL,NANCHOC
61109,61006,CAJAMARCA,SAN MIGUEL,NIEPOS
61110,61007,CAJAMARCA,SAN MIGUEL,SAN GREGORIO
61111,61008,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN
61112,61011,CAJAMARCA,SAN MIGUEL,TONGOD
61113,61010,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA
61201,61301,CAJAMARCA,SAN PABLO,SAN PABLO
61202,61302,CAJAMARCA,SAN PABLO,SAN BERNARDINO
61203,61303,CAJAMARCA,SAN PABLO,SAN LUIS
61204,61304,CAJAMARCA,SAN PABLO,TUMBADEN
61301,60901,CAJAMARCA,SANTA CRUZ,SANTA CRUZ
61302,60910,CAJAMARCA,SANTA CRUZ,ANDABAMBA
61303,60902,CAJAMARCA,SANTA CRUZ,CATACHE
61304,60903,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS
61305,60904,CAJAMARCA,SANTA CRUZ,LA ESPERANZA
61306,60905,CAJAMARCA,SANTA CRUZ,NINABAMBA
61307,60906,CAJAMARCA,SANTA CRUZ,PULAN
61308,60911,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA
61309,60907,CAJAMARCA,SANTA CRUZ,SEXI
61310,60908,CAJAMARCA,SANTA CRUZ,UTICYACU
61311,60909,CAJAMARCA,SANTA CRUZ,YAUYUCAN
70101,240101,CALLAO,CALLAO,CALLAO
70102,240102,CALLAO,CALLAO,BELLAVISTA
70103,240104,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO
70104,240105,CALLAO,CALLAO,LA PERLA
70105,240103,CALLAO,CALLAO,LA PUNTA
70106,240106,CALLAO,CALLAO,VENTANILLA
70107,240107,CALLAO,CALLAO,MI PERU
80101,70101,CUSCO,CUSCO,CUSCO
80102,70102,CUSCO,CUSCO,CCORCA
80103,70103,CUSCO,CUSCO,POROY
80104,70104,CUSCO,CUSCO,SAN JERONIMO
80105,70105,CUSCO,CUSCO,SAN SEBASTIAN
80106,70106,CUSCO,CUSCO,SANTIAGO
80107,70107,CUSCO,CUSCO,SAYLLA
80108,70108,CUSCO,CUSCO,WANCHAQ
80201,70201,CUSCO,ACOMAYO,ACOMAYO
80202,70202,CUSCO,ACOMAYO,ACOPIA
80203,70203,CUSCO,ACOMAYO,ACOS
80204,70207,CUSCO,ACOMAYO,MOSOC LLACTA
80205,70204,CUSCO,ACOMAYO,POMACANCHI
80206,70205,CUSCO,ACOMAYO,RONDOCAN
80207,70206,CUSCO,ACOMAYO,SANGARARA
80301,70301,CUSCO,ANTA,ANTA
80302,70309,CUSCO,ANTA,ANCAHUASI
80303,70308,CUSCO,ANTA,CACHIMAYO
80304,70302,CUSCO,ANTA,CHINCHAYPUJIO
80305,70303,CUSCO,ANTA,HUAROCONDO
80306,70304,CUSCO,ANTA,LIMATAMBO
80307,70305,CUSCO,ANTA,MOLLEPATA
80308,70306,CUSCO,ANTA,PUCYURA
80309,70307,CUSCO,ANTA,ZURITE
80401,70401,CUSCO,CALCA,CALCA
80402,70402,CUSCO,CALCA,COYA
80403,70403,CUSCO,CALCA,LAMAY
80404,70404,CUSCO,CALCA,LARES
80405,70405,CUSCO,CALCA,PISAC
80406,70406,CUSCO,CALCA,SAN SALVADOR
80407,70407,CUSCO,CALCA,TARAY
80408,70408,CUSCO,CALCA,YANATILE
80501,70501,CUSCO,CANAS,YANAOCA
80502,70502,CUSCO,CANAS,CHECCA
80503,70503,CUSCO,CANAS,KUNTURKANKI
80504,70504,CUSCO,CANAS,LANGUI
80505,70505,CUSCO,CANAS,LAYO
80506,70506,CUSCO,CANAS,PAMPAMARCA
80507,70507,CUSCO,CANAS,QUEHUE
80508,70508,CUSCO,CANAS,TUPAC AMARU
80601,70601,CUSCO,CANCHIS,SICUANI
80602,70603,CUSCO,CANCHIS,CHECACUPE
80603,70602,CUSCO,CANCHIS,COMBAPATA
80604,70604,CUSCO,CANCHIS,MARANGANI
80605,70605,CUSCO,CANCHIS,PITUMARCA
80606,70606,CUSCO,CANCHIS,SAN PABLO
80607,70607,CUSCO,CANCHIS,SAN PEDRO
80608,70608,CUSCO,CANCHIS,TINTA
80701,70701,CUSCO,CHUMBIVILCAS,SANTO TOMAS
80702,70702,CUSCO,CHUMBIVILCAS,CAPACMARCA
80703,70704,CUSCO,CHUMBIVILCAS,CHAMACA
80704,70703,CUSCO,CHUMBIVILCAS,COLQUEMARCA
80705,70705,CUSCO,CHUMBIVILCAS,LIVITACA
80706,70706,CUSCO,CHUMBIVILCAS,LLUSCO
80707,70707,CUSCO,CHUMBIVILCAS,QUIÑOTA
80708,70708,CUSCO,CHUMBIVILCAS,VELILLE
80801,70801,CUSCO,ESPINAR,ESPINAR
80802,70802,CUSCO,ESPINAR,CONDOROMA
80803,70803,CUSCO,ESPINAR,COPORAQUE
80804,70804,CUSCO,ESPINAR,OCORURO
80805,70805,CUSCO,ESPINAR,PALLPATA
80806,70806,CUSCO,ESPINAR,PICHIGUA
80807,70807,CUSCO,ESPINAR,SUYCKUTAMBO
80808,70808,CUSCO,ESPINAR,ALTO PICHIGUA
80901,70901,CUSCO,LA CONVENCION,SANTA ANA
80902,70902,CUSCO,LA CONVENCION,ECHARATE
80903,70903,CUSCO,LA CONVENCION,HUAYOPATA
80904,70904,CUSCO,LA CONVENCION,MARANURA
80905,70905,CUSCO,LA CONVENCION,OCOBAMBA
80906,70908,CUSCO,LA CONVENCION,QUELLOUNO
80907,70909,CUSCO,LA CONVENCION,QUIMBIRI
80908,70906,CUSCO,LA CONVENCION,SANTA TERESA
80909,70907,CUSCO,LA CONVENCION,VILCABAMBA
80910,70910,CUSCO,LA CONVENCION,PICHARI
80911,70911,CUSCO,LA CONVENCION,INKAWASI
80912,70912,CUSCO,LA CONVENCION,VILLA VIRGEN
80913,70913,CUSCO,LA CONVENCION,VILLA KINTIARINA
80914,70915,CUSCO,LA CONVENCION,MEGANTONI
80915,70916,CUSCO,LA CONVENCION,KUMPIRUSHIATO
80916,70917,CUSCO,LA CONVENCION,CIELO PUNCO
80917,70918,CUSCO,LA CONVENCION,MANITEA
80918,70919,CUSCO,LA CONVENCION,UNION ASHÁNINKA
81001,71001,CUSCO,PARURO,PARURO
81002,71002,CUSCO,PARURO,ACCHA
81003,71003,CUSCO,PARURO,CCAPI
81004,71004,CUSCO,PARURO,COLCHA
81005,71005,CUSCO,PARURO,HUANOQUITE
81006,71006,CUSCO,PARURO,OMACHA
81007,71008,CUSCO,PARURO,PACCARITAMBO
81008,71009,CUSCO,PARURO,PILLPINTO
81009,71007,CUSCO,PARURO,YAURISQUE
81101,71101,CUSCO,PAUCARTAMBO,PAUCARTAMBO
81102,71102,CUSCO,PAUCARTAMBO,CAICAY
81103,71104,CUSCO,PAUCARTAMBO,CHALLABAMBA
81104,71103,CUSCO,PAUCARTAMBO,COLQUEPATA
81105,71106,CUSCO,PAUCARTAMBO,HUANCARANI
81106,71105,CUSCO,PAUCARTAMBO,KOSÑIPATA
81201,71201,CUSCO,QUISPICANCHI,URCOS
81202,71202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS
81203,71203,CUSCO,QUISPICANCHI,CAMANTI
81204,71204,CUSCO,QUISPICANCHI,CCARHUAYO
81205,71205,CUSCO,QUISPICANCHI,CCATCA
81206,71206,CUSCO,QUISPICANCHI,CUSIPATA
81207,71207,CUSCO,QUISPICANCHI,HUARO
81208,71208,CUSCO,QUISPICANCHI,LUCRE
81209,71209,CUSCO,QUISPICANCHI,MARCAPATA
81210,71210,CUSCO,QUISPICANCHI,OCONGATE
81211,71211,CUSCO,QUISPICANCHI,OROPESA
81212,71212,CUSCO,QUISPICANCHI,QUIQUIJANA
81301,71301,CUSCO,URUBAMBA,URUBAMBA
81302,71302,CUSCO,URUBAMBA,CHINCHERO
81303,71303,CUSCO,URUBAMBA,HUAYLLABAMBA
81304,71304,CUSCO,URUBAMBA,MACHUPICCHU
81305,71305,CUSCO,URUBAMBA,MARAS
81306,71306,CUSCO,URUBAMBA,OLLANTAYTAMBO
81307,71307,CUSCO,URUBAMBA,YUCAY
90101,80101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA
90102,80102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA
90103,80103,HUANCAVELICA,HUANCAVELICA,ACORIA
90104,80104,HUANCAVELICA,HUANCAVELICA,CONAYCA
90105,80105,HUANCAVELICA,HUANCAVELICA,CUENCA
90106,80106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA
90107,80108,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA
90108,80109,HUANCAVELICA,HUANCAVELICA,IZCUCHACA
90109,80110,HUANCAVELICA,HUANCAVELICA,LARIA
90110,80111,HUANCAVELICA,HUANCAVELICA,MANTA
90111,80112,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES
90112,80113,HUANCAVELICA,HUANCAVELICA,MOYA
90113,80114,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO
90114,80115,HUANCAVELICA,HUANCAVELICA,PALCA
90115,80116,HUANCAVELICA,HUANCAVELICA,PILCHACA
90116,80117,HUANCAVELICA,HUANCAVELICA,VILCA
90117,80118,HUANCAVELICA,HUANCAVELICA,YAULI
90118,80119,HUANCAVELICA,HUANCAVELICA,ASCENSION
90119,80120,HUANCAVELICA,HUANCAVELICA,HUANDO
90201,80201,HUANCAVELICA,ACOBAMBA,ACOBAMBA
90202,80203,HUANCAVELICA,ACOBAMBA,ANDABAMBA
90203,80202,HUANCAVELICA,ACOBAMBA,ANTA
90204,80204,HUANCAVELICA,ACOBAMBA,CAJA
90205,80205,HUANCAVELICA,ACOBAMBA,MARCAS
90206,80206,HUANCAVELICA,ACOBAMBA,PAUCARA
90207,80207,HUANCAVELICA,ACOBAMBA,POMACOCHA
90208,80208,HUANCAVELICA,ACOBAMBA,ROSARIO
90301,80301,HUANCAVELICA,ANGARAES,LIRCAY
90302,80302,HUANCAVELICA,ANGARAES,ANCHONGA
90303,80303,HUANCAVELICA,ANGARAES,CALLANMARCA
90304,80312,HUANCAVELICA,ANGARAES,CCOCHACCASA
90305,80305,HUANCAVELICA,ANGARAES,CHINCHO
90306,80304,HUANCAVELICA,ANGARAES,CONGALLA
90307,80307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA
90308,80306,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE
90309,80308,HUANCAVELICA,ANGARAES,JULCAMARCA
90310,80309,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO
90311,80310,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA
90312,80311,HUANCAVELICA,ANGARAES,SECCLLA
90401,80401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA
90402,80402,HUANCAVELICA,CASTROVIRREYNA,ARMA
90403,80403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA
90404,80405,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS
90405,80408,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA
90406,80406,HUANCAVELICA,CASTROVIRREYNA,COCAS
90407,80409,HUANCAVELICA,CASTROVIRREYNA,HUACHOS
90408,80410,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO
90409,80414,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA
90410,80422,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN
90411,80429,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA
90412,80427,HUANCAVELICA,CASTROVIRREYNA,TANTARA
90413,80428,HUANCAVELICA,CASTROVIRREYNA,TICRAPO
90501,80701,HUANCAVELICA,CHURCAMPA,CHURCAMPA
90502,80702,HUANCAVELICA,CHURCAMPA,ANCO
90503,80703,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI
90504,80704,HUANCAVELICA,CHURCAMPA,EL CARMEN
90505,80705,HUANCAVELICA,CHURCAMPA,LA MERCED
90506,80706,HUANCAVELICA,CHURCAMPA,LOCROJA
90507,80707,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA
90508,80708,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC
90509,80709,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS
90510,80710,HUANCAVELICA,CHURCAMPA,PACHAMARCA
90511,80711,HUANCAVELICA,CHURCAMPA,COSME
90601,80604,HUANCAVELICA,HUAYTARA,HUAYTARA
90602,80601,HUANCAVELICA,HUAYTARA,AYAVI
90603,80602,HUANCAVELICA,HUAYTARA,CORDOVA
90604,80603,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA
90605,80605,HUANCAVELICA,HUAYTARA,LARAMARCA
90606,80606,HUANCAVELICA,HUAYTARA,OCOYO
90607,80607,HUANCAVELICA,HUAYTARA,PILPICHACA
90608,80608,HUANCAVELICA,HUAYTARA,QUERCO
90609,80609,HUANCAVELICA,HUAYTARA,QUITO-ARMA
90610,80610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA
90611,80611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO
90612,80612,HUANCAVELICA,HUAYTARA,SAN ISIDRO
90613,80613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS
90614,80614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA
90615,80615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS
90616,80616,HUANCAVELICA,HUAYTARA,TAMBO
90701,80501,HUANCAVELICA,TAYACAJA,PAMPAS
90702,80502,HUANCAVELICA,TAYACAJA,ACOSTAMBO
90703,80503,HUANCAVELICA,TAYACAJA,ACRAQUIA
90704,80504,HUANCAVELICA,TAYACAJA,AHUAYCHA
90705,80506,HUANCAVELICA,TAYACAJA,COLCABAMBA
90706,80509,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ
90707,80511,HUANCAVELICA,TAYACAJA,HUACHOCOLPA
90709,80512,HUANCAVELICA,TAYACAJA,HUARIBAMBA
90710,80515,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO
90711,80517,HUANCAVELICA,TAYACAJA,PAZOS
90713,80518,HUANCAVELICA,TAYACAJA,QUISHUAR
90714,80519,HUANCAVELICA,TAYACAJA,SALCABAMBA
90715,80526,HUANCAVELICA,TAYACAJA,SALCAHUASI
90716,80520,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC
90717,80523,HUANCAVELICA,TAYACAJA,SURCUBAMBA
90718,80525,HUANCAVELICA,TAYACAJA,TINTAY PUNCU
90719,80528,HUANCAVELICA,TAYACAJA,QUICHUAS
90720,80529,HUANCAVELICA,TAYACAJA,ANDAYMARCA
90721,80530,HUANCAVELICA,TAYACAJA,ROBLE
90722,80531,HUANCAVELICA,TAYACAJA,PICHOS
90723,80532,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA
